id,nest,surveyor,date,result
"1933","59",George Baker,2015-08-31,INACTIVE NEST
"1934","10",George Baker,2015-05-31,FLEDGED NEST
"1935","40",Dan Smith,2015-05-05,ACTIVE NEST
"1936","9",Mike Miller,2015-07-13,INACTIVE NEST
"1937","28",Dan Smith,2015-04-26,INACTIVE NEST
"1938","66",Mike Miller,2015-05-10,FLEDGED NEST
"1939","45",Mike Miller,2015-04-29,ACTIVE NEST
"1940","43",George Baker,2015-08-16,INACTIVE NEST
"1941","24",Dan Smith,2015-04-30,FLEDGED NEST
"1942","32",Dan Smith,2015-06-17,INACTIVE NEST
"1943","56",George Baker,2015-07-12,INACTIVE NEST
"1944","18",Mike Miller,2015-07-01,INACTIVE NEST
"1945","72",Mike Miller,2015-05-10,INACTIVE NEST
"1946","38",George Baker,2015-07-09,FLEDGED NEST
"1947","8",George Baker,2015-06-13,ACTIVE NEST
"1948","73",George Baker,2015-07-26,FLEDGED NEST
"1949","44",George Baker,2015-07-19,INACTIVE NEST
"1950","26",Mike Miller,2015-06-17,FLEDGED NEST
"1951","76",Dan Smith,2015-08-31,FLEDGED NEST
"1952","38",Mike Miller,2015-05-05,FLEDGED NEST
"1953","23",George Baker,2015-04-01,ACTIVE NEST
"1954","7",Mike Miller,2015-05-12,ACTIVE NEST
"1955","12",Dan Smith,2015-08-14,INACTIVE NEST
"1956","56",George Baker,2015-04-25,INACTIVE NEST
"1957","57",Mike Miller,2015-06-23,INACTIVE NEST
"1958","44",George Baker,2015-07-21,INACTIVE NEST
"1959","70",Mike Miller,2015-03-18,ACTIVE NEST
"1960","60",George Baker,2015-08-13,INACTIVE NEST
"1961","58",Dan Smith,2015-05-09,INACTIVE NEST
"1962","7",Mike Miller,2015-06-12,INACTIVE NEST
"1963","67",Mike Miller,2015-03-31,ACTIVE NEST
"1964","32",George Baker,2015-07-12,FLEDGED NEST
"1965","6",George Baker,2015-08-27,INACTIVE NEST
"1966","59",Mike Miller,2015-04-07,INACTIVE NEST
"1967","31",Mike Miller,2015-06-26,INACTIVE NEST
"1968","36",George Baker,2015-05-24,INACTIVE NEST
"1969","62",Dan Smith,2015-06-10,INACTIVE NEST
"1970","50",Mike Miller,2015-08-04,ACTIVE NEST
"1971","48",George Baker,2015-05-23,FLEDGED NEST
"1972","38",Mike Miller,2015-07-25,ACTIVE NEST
"1973","28",George Baker,2015-04-18,ACTIVE NEST
"1974","31",Mike Miller,2015-04-28,INACTIVE NEST
"1975","4",Mike Miller,2015-03-16,ACTIVE NEST
"1976","70",Mike Miller,2015-03-30,ACTIVE NEST
"1977","48",Mike Miller,2015-05-28,ACTIVE NEST
"1978","55",George Baker,2015-03-21,INACTIVE NEST
"1979","49",George Baker,2015-08-31,INACTIVE NEST
"1980","30",George Baker,2015-05-15,ACTIVE NEST
"1981","58",George Baker,2015-07-28,ACTIVE NEST
"1982","60",Mike Miller,2015-03-23,INACTIVE NEST
"1983","57",George Baker,2015-05-01,ACTIVE NEST
"1984","24",Mike Miller,2015-08-25,INACTIVE NEST
"1985","36",Mike Miller,2015-06-20,ACTIVE NEST
"1986","7",Mike Miller,2015-04-30,INACTIVE NEST
"1987","67",Dan Smith,2015-06-03,INACTIVE NEST
"1988","63",Mike Miller,2015-05-25,INACTIVE NEST
"1989","18",George Baker,2015-05-27,ACTIVE NEST
"1990","45",George Baker,2015-08-08,INACTIVE NEST
"1991","68",Mike Miller,2015-05-11,INACTIVE NEST
"1992","62",Mike Miller,2015-04-15,INACTIVE NEST
"1993","63",George Baker,2015-06-13,INACTIVE NEST
"1994","71",George Baker,2015-05-01,INACTIVE NEST
"1995","17",George Baker,2015-05-31,FLEDGED NEST
"1996","40",Mike Miller,2015-03-24,INACTIVE NEST
"1997","64",Mike Miller,2015-06-26,FLEDGED NEST
"1998","56",George Baker,2015-08-17,ACTIVE NEST
"1999","16",Dan Smith,2015-08-30,INACTIVE NEST
"2000","60",Mike Miller,2015-07-22,INACTIVE NEST
,"6",Mike,2019-12-30,FLEDGED NEST
